Resume_ID,Skills,Experience (Years),Education,Certifications,Job Role,Projects Count,AI Score (0-100),Recruiter Decision
cv0001,"TensorFlow, NLP, Pytorch",10,B.Sc,None,AI Researcher,8,100,Hire
cv0002,"Deep Learning, Machine Learning, Python, SQL",10,MBA,Google ML,Data Scientist,1,100,Hire
cv0003,"Ethical Hacking, Cybersecurity, Linux",1,MBA,Deep Learning Specialization,Cybersecurity Analyst,7,70,Hire
cv0004,"Python, Pytorch, TensorFlow",7,B.Tech,AWS Certified,AI Researcher,0,95,Hire
cv0005,"SQL, React, Java",4,PhD,None,Software Engineer,9,100,Hire
cv0006,"Cybersecurity, Networking, Linux, Ethical Hacking",10,B.Tech,Google ML,Cybersecurity Analyst,5,100,Hire
cv0007,"Networking, Cybersecurity, Ethical Hacking",4,M.Tech,AWS Certified,Cybersecurity Analyst,9,100,Hire
cv0008,"TensorFlow, Pytorch, NLP",3,M.Tech,AWS Certified,AI Researcher,7,90,Hire
cv0009,"Networking, Ethical Hacking",7,MBA,Deep Learning Specialization,Cybersecurity Analyst,3,100,Hire
cv0010,"Python, TensorFlow, Pytorch, NLP",0,M.Tech,AWS Certified,AI Researcher,1,35,Reject
cv0011,"SQL, Java, C++",1,PhD,Deep Learning Specialization,Software Engineer,7,70,Hire
cv0012,"Cybersecurity, Ethical Hacking, Networking",0,MBA,Google ML,Cybersecurity Analyst,5,50,Reject
cv0013,"Cybersecurity, Networking",0,M.Tech,Deep Learning Specialization,Cybersecurity Analyst,9,65,Hire
cv0014,"SQL, C++, Java",4,B.Sc,Deep Learning Specialization,Software Engineer,10,100,Hire
cv0015,"Pytorch, NLP",0,M.Tech,Deep Learning Specialization,AI Researcher,5,45,Reject
cv0016,"Cybersecurity, Networking",1,PhD,Google ML,Cybersecurity Analyst,6,60,Reject
cv0017,"SQL, Python",10,PhD,None,Data Scientist,2,100,Hire
cv0018,"Linux, Networking, Cybersecurity, Ethical Hacking",3,B.Tech,None,Cybersecurity Analyst,6,80,Hire
cv0019,"SQL, Python, Deep Learning",3,MBA,None,Data Scientist,10,95,Hire
cv0020,"Machine Learning, SQL, Python",10,B.Tech,Deep Learning Specialization,Data Scientist,9,100,Hire
cv0021,"SQL, Java, C++, React",5,B.Sc,None,Software Engineer,4,90,Hire
cv0022,"Python, TensorFlow, Pytorch, NLP",6,B.Sc,Google ML,AI Researcher,10,100,Hire
cv0023,"Machine Learning, Deep Learning, SQL",4,MBA,AWS Certified,Data Scientist,8,100,Hire
cv0024,"TensorFlow, Pytorch, NLP, Python",8,MBA,Deep Learning Specialization,AI Researcher,0,100,Hire
cv0025,"Pytorch, TensorFlow, NLP, Python",0,B.Tech,Deep Learning Specialization,AI Researcher,10,80,Hire
